Date,Planets
2013-02-13,"[499, 199]"
2013-02-14,"[499, 199]"
2013-02-15,"[499, 199]"
2013-02-16,"[499, 199]"
2013-02-17,"[499, 199]"
2013-02-18,"[499, 199]"
2013-02-19,"[499, 199]"
2013-02-20,"[499, 199]"
2013-02-21,"[499, 199]"
2013-02-22,"[499, 199]"
2013-02-23,"[499, 199]"
2013-02-24,"[299, 499, 899, 199]"
2013-02-25,"[299, 499, 899, 199]"
2013-02-26,"[299, 499, 899, 199]"
2013-02-27,"[299, 499, 899, 199]"
2013-02-28,"[299, 499, 899, 199]"
2013-03-01,"[299, 899]"
2013-03-02,"[299, 899]"
2013-03-03,"[299, 899]"
2013-03-04,"[299, 899]"
2013-03-06,"[299, 199]"
2013-03-07,"[299, 199]"
2013-03-08,"[299, 199]"
2013-03-10,"[899, 199]"
2013-03-11,"[899, 199]"
2013-03-12,"[899, 199]"
2013-03-13,"[899, 199]"
2013-03-14,"[899, 199]"
2013-03-15,"[899, 499, 799, 199]"
2013-03-16,"[899, 499, 799, 199]"
2013-03-17,"[899, 499, 799, 199]"
2013-03-18,"[899, 499, 799, 199]"
2013-03-19,"[899, 499, 799, 199]"
2013-03-20,"[899, 499, 799, 199]"
2013-03-21,"[899, 499, 799, 199]"
2013-03-22,"[899, 499, 799, 199]"
2013-03-23,"[899, 499, 799, 199]"
2013-03-24,"[899, 199, 299, 499, 799]"
2013-03-25,"[899, 199, 299, 499, 799]"
2013-03-26,"[899, 199, 299, 499, 799]"
2013-03-27,"[899, 199, 299, 499, 799]"
2013-03-28,"[299, 799, 499]"
2013-03-29,"[299, 799, 499]"
2013-03-30,"[299, 799, 499]"
2013-03-31,"[299, 799, 499]"
2013-04-01,"[299, 799, 499]"
2013-04-02,"[299, 799, 499]"
2013-04-03,"[299, 499]"
2013-04-04,"[299, 499]"
2013-04-05,"[299, 499]"
2013-04-06,"[299, 499]"
2013-04-07,"[299, 499]"
2013-04-08,"[299, 499]"
2013-04-09,"[299, 499]"
2013-04-10,"[299, 499]"
2013-04-11,"[299, 499]"
2013-04-12,"[299, 499]"
2013-04-13,"[299, 499]"
2013-04-14,"[299, 499]"
2013-04-15,"[299, 499]"
2013-04-16,"[299, 799, 499, 199]"
2013-04-17,"[299, 799, 499, 199]"
2013-04-18,"[299, 799, 499, 199]"
2013-04-19,"[299, 799, 499, 199]"
2013-04-20,"[799, 199]"
2013-04-21,"[799, 199]"
2013-04-22,"[799, 199]"
2013-04-23,"[799, 199]"
2013-05-03,"[499, 199]"
2013-05-04,"[499, 199]"
2013-05-05,"[499, 199]"
2013-05-06,"[499, 199]"
2013-05-07,"[499, 199]"
2013-05-08,"[499, 199]"
2013-05-09,"[499, 199]"
2013-05-10,"[499, 199]"
2013-05-11,"[499, 199]"
2013-05-12,"[499, 199]"
2013-05-17,"[299, 199]"
2013-05-18,"[299, 199]"
2013-05-19,"[299, 199]"
2013-05-20,"[299, 199]"
2013-05-21,"[299, 199]"
2013-05-22,"[299, 199]"
2013-05-23,"[299, 199]"
2013-05-24,"[299, 599, 199]"
2013-05-25,"[299, 599, 199]"
2013-05-26,"[299, 599, 199]"
2013-05-27,"[299, 599, 199]"
2013-05-28,"[299, 599, 199]"
2013-05-29,"[299, 599, 199]"
2013-05-30,"[299, 599, 199]"
2013-05-31,"[299, 599, 199]"
2013-06-01,"[299, 599, 199]"
2013-06-02,"[299, 599, 199]"
2013-06-03,"[299, 199]"
2013-06-04,"[299, 199]"
2013-06-05,"[299, 199]"
2013-06-06,"[299, 199]"
2013-06-07,"[299, 199]"
2013-06-08,"[299, 199]"
2013-06-09,"[299, 199]"
2013-06-10,"[299, 199]"
2013-06-11,"[299, 199]"
2013-06-12,"[299, 199]"
2013-06-13,"[299, 199]"
2013-06-14,"[299, 199]"
2013-06-15,"[299, 199]"
2013-06-16,"[299, 199]"
2013-06-17,"[299, 199]"
2013-06-18,"[299, 199]"
2013-06-19,"[299, 199]"
2013-06-20,"[299, 199]"
2013-06-21,"[299, 199]"
2013-06-22,"[299, 199]"
2013-06-23,"[299, 199]"
2013-06-24,"[299, 199]"
2013-06-25,"[299, 199]"
2013-07-11,"[499, 599]"
2013-07-12,"[499, 599]"
2013-07-13,"[499, 599]"
2013-07-14,"[499, 599]"
2013-07-15,"[499, 599]"
2013-07-16,"[499, 599]"
2013-07-17,"[499, 599]"
2013-07-18,"[499, 599]"
2013-07-19,"[499, 599]"
2013-07-20,"[499, 599]"
2013-07-21,"[499, 599]"
2013-07-22,"[499, 599]"
2013-07-23,"[499, 599]"
2013-07-24,"[499, 599]"
2013-07-25,"[499, 599]"
2013-07-26,"[499, 599]"
2013-07-27,"[499, 599]"
2013-07-28,"[499, 599]"
2013-07-29,"[499, 599]"
2013-07-30,"[499, 599]"
2013-07-31,"[499, 599]"
2013-08-01,"[499, 599]"
2013-09-14,"[299, 699]"
2013-09-15,"[299, 699]"
2013-09-16,"[299, 699]"
2013-09-17,"[299, 699]"
2013-09-18,"[299, 699]"
2013-09-19,"[299, 699]"
2013-09-20,"[299, 699]"
2013-09-21,"[299, 699]"
2013-09-22,"[299, 699]"
2013-09-23,"[299, 699]"
2013-10-05,"[699, 199]"
2013-10-06,"[699, 199]"
2013-10-07,"[699, 199]"
2013-10-08,"[699, 199]"
2013-10-09,"[699, 199]"
2013-10-27,"[699, 199]"
2013-10-28,"[699, 199]"
2013-10-29,"[699, 199]"
2013-10-30,"[699, 199]"
2013-10-31,"[699, 199]"
2013-11-01,"[699, 199]"
2013-11-21,"[699, 199]"
2013-11-22,"[699, 199]"
2013-11-23,"[699, 199]"
2013-11-24,"[699, 199]"
2013-11-25,"[699, 199]"
2013-11-26,"[699, 199]"
2013-11-27,"[699, 199]"
2013-11-28,"[699, 199]"
2013-11-29,"[699, 199]"
2013-11-30,"[699, 199]"
2014-01-30,"[899, 199]"
2014-01-31,"[899, 199]"
2014-02-01,"[899, 199]"
2014-02-02,"[899, 199]"
2014-02-03,"[899, 199]"
2014-02-04,"[899, 199]"
2014-02-05,"[899, 199]"
2014-02-06,"[899, 199]"
2014-02-07,"[899, 199]"
2014-02-08,"[899, 199]"
2014-02-09,"[899, 199]"
2014-02-10,"[899, 199]"
2014-02-11,"[899, 199]"
2014-02-12,"[899, 199]"
2014-03-18,"[899, 199]"
2014-03-19,"[899, 199]"
2014-03-20,"[899, 199]"
2014-03-21,"[899, 199]"
2014-03-22,"[899, 199]"
2014-03-23,"[899, 199]"
2014-03-24,"[899, 199]"
2014-03-25,"[899, 199]"
2014-03-26,"[899, 199]"
2014-04-07,"[299, 899]"
2014-04-08,"[299, 899]"
2014-04-09,"[299, 899]"
2014-04-10,"[299, 899]"
2014-04-11,"[299, 799, 899, 199]"
2014-04-12,"[299, 799, 899, 199]"
2014-04-13,"[299, 799, 899, 199]"
2014-04-14,"[299, 799, 899, 199]"
2014-04-15,"[299, 799, 899, 199]"
2014-04-16,"[299, 799, 899, 199]"
2014-04-17,"[299, 799, 899, 199]"
2014-05-10,"[299, 799]"
2014-05-11,"[299, 799]"
2014-05-12,"[299, 799]"
2014-05-13,"[299, 799]"
2014-05-14,"[299, 799]"
2014-05-15,"[299, 799]"
2014-05-16,"[299, 799]"
2014-05-17,"[299, 799]"
2014-05-18,"[299, 799]"
2014-05-19,"[299, 799]"
2014-05-20,"[299, 799]"
2014-07-31,"[599, 199]"
2014-08-01,"[599, 199]"
2014-08-02,"[599, 199]"
2014-08-03,"[599, 199]"
2014-08-04,"[599, 199]"
2014-08-05,"[599, 199]"
2014-08-13,"[299, 599]"
2014-08-14,"[299, 599]"
2014-08-15,"[299, 599]"
2014-08-16,"[299, 599]"
2014-08-17,"[299, 599]"
2014-08-18,"[299, 499, 699, 599]"
2014-08-19,"[299, 499, 699, 599]"
2014-08-20,"[299, 499, 699, 599]"
2014-08-21,"[299, 499, 699, 599]"
2014-08-22,"[299, 499, 699, 599]"
2014-08-23,"[299, 499, 699, 599]"
2014-08-24,"[499, 699]"
2014-08-25,"[499, 699]"
2014-08-26,"[499, 699]"
2014-08-27,"[499, 699]"
2014-08-28,"[499, 699]"
2014-08-29,"[499, 699]"
2014-08-30,"[499, 699]"
2014-08-31,"[499, 699]"
2014-09-01,"[499, 699]"
2014-09-02,"[499, 699]"
2014-09-03,"[499, 699]"
2014-09-04,"[499, 699]"
2014-09-05,"[499, 699]"
2014-10-15,"[299, 199]"
2014-10-16,"[299, 199]"
2014-10-17,"[299, 199]"
2014-10-18,"[299, 199]"
2014-10-19,"[299, 199]"
2014-11-08,"[299, 699]"
2014-11-09,"[299, 699]"
2014-11-10,"[299, 699]"
2014-11-11,"[299, 699]"
2014-11-12,"[299, 699]"
2014-11-13,"[299, 699]"
2014-11-14,"[299, 699]"
2014-11-15,"[299, 699]"
2014-11-16,"[299, 699]"
2014-11-17,"[299, 699]"
2014-11-22,"[699, 199]"
2014-11-23,"[699, 199]"
2014-11-24,"[699, 199]"
2014-11-25,"[699, 199]"
2014-11-26,"[699, 199]"
2014-11-27,"[699, 199]"
2014-11-28,"[699, 199]"
2014-11-29,"[699, 199]"
2014-12-23,"[299, 199]"
2014-12-24,"[299, 199]"
2014-12-25,"[299, 199]"
2014-12-26,"[299, 199]"
2014-12-27,"[299, 199]"
2014-12-28,"[299, 199]"
2014-12-29,"[299, 199]"
2014-12-30,"[299, 199]"
2014-12-31,"[299, 199]"
